siren;reference contrat;date debut;montant;durée;terme;echeance;loyer intercalaire;reste;montant prestation;Périodicité;incident de paiement;reloc;assurance;matricule;entité;affichage;raison sociale;leaser;numero contrat leaser;a garder vide;montant financement leaser
257005199;1480;01/04/2014;2609.42;63;1;155.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;LCA3900127;19;1;MAIR SYND INTERCOM DU RAHIN;Franfi;001100208-00;;2847.62
217001601;1481;01/04/2014;2945.34;63;1;175.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;V2293700071;19;1;MAIR COMMUNE DE COISEVAUX;Franfi;001100468-00;;3215.07
182500124;1838;01/04/2014;6192.58;63;1;360.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;E153MA20769;19;1;ADM CTRE REGIONAL OEUVRE UNIV ;Franfi;001113526-00;;6691.99
790677694;2561;01/04/2015;6090.52;51;1;365.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;E204K300020;19;1;SASU FAIVRE;Franfi;001147142-01;;6521.05
383107000;2730;01/07/2014;2804.78;63;1;165.00;0;1.00;0;TRIMESTRE;NON;NON;23.92;E334M121900;19;1;SARL PATUROT SODEX;Franfi;001174326-00;;3073.26
217005214;2547;01/07/2014;1374;63;1;84.03;0;1.00;0;TRIMESTRE;NON;NON;0.00;QLD0810023-5333;19;1;MAIR COMMUNE DE VANTOUX ET LON;Franfi;001164617-00;;1566.55
200041887;17536;01/04/2017;3194.39;33;1;321.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;V936Z04487;19;1;ADM CC DU VAL MARNAYSIEN;Franfi;001447265-00;;3369.87
503168601;2733;01/10/2014;6385.94;63;1;367.57;0;1.00;0;TRIMESTRE;NON;NON;0.00; ;19;1;EURL LIGNE POINT PLAN;Franfi;001185421-00;;6858.87
535170609;4763;01/01/2015;3500.08;60;1;210.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;V1484600574 - 4893;19;1;SA AU FAITE 25;Franfi;001261325-00;;3779.71
810761338;3376;01/07/2015;1321.19;54;1;80.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;PAD8X33621;19;1;MR PIERRE LANSAC;Franfi;001212746-01;;1490.55
480874106;15061;01/01/2017;1581.43;39;1;139.62;0;1.00;0;TRIMESTRE;NON;NON;23.66;G446P802038;19;1;EURL Z.T.E.;Franfi;001411869-00;;1713.39
488452772;647;01/01/2014;3569.6;75;1;210.02;0;0.01;0;TRIMESTRE;NON;NON;24.57;V1303000467-5204;19;1;ASSC INST ENTRE. INNOVATION SO;Franfi;001066666-00;;3896.37
775571201;1846;01/04/2014;3824.15;72;1;234.00;0;0.01;0;TRIMESTRE;NON;NON;0.00;E203RB60638;19;1;ASSC LES SALINS DE BREGILLE;Franfi;001115425-00;;4160.07
319100871;5513;01/04/2015;12063.46;63;1;670.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;E154M933331;19;1;SARL STE PARGAUD PLATERIE PEIN;Franfi;001279725-00;;12660.1
775650484;6143;01/04/2015;6795.34;63;1;384.00;0;1.00;0;TRIMESTRE;NON;NON;36.81;LHD4Z26520;19;1;ASSC AHSSEA;Franfi;001295398-00;;7291.13
217003102;8687;01/10/2015;2636.16;60;0;160.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;LCA5613087;19;1;ADM COMMUNE DE LURE;Franfi;001330359-00;;2897.48
217003102;8733;01/10/2015;4366.17;60;0;265.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;E155M631036;19;1;ADM COMMUNE DE LURE;Franfi;001330805-00;;4798.41
300749025;7802;01/07/2015;2607.42;63;1;150.00;0;1.00;0;TRIMESTRE;NON;NON;25.28;LSE4Y03403;19;1;SCS ETS FAIVRE;Franfi;001308739-00;;2855.43
217001023;6491;01/07/2015;3969.44;63;1;228.00;0;1.00;0;TRIMESTRE;NON;NON;0.00;LHD4Z27659;19;1;MAIR COMMUNE DE BRUSSEY;Franfi;001295393-00;;4360.74
