siren;reference contrat;date debut;montant;durée;terme;echeance;loyer intercalaire =0;reste;montant prestation;Périodicité;incident de paiement;reloc;assurance;matricule;entité;affichage 1/0;raison sociale;leaser;hexa ref leaser;a garder vide;montant fin leaser
383507266;22782;01/01/2018;2 329.68;63;1;135;0;52.52;0;TRIMESTRE;NON;NON;15;7528734011L83;25;1;AVF;bnp;A1A02406;;2 625.95
775680309;23027;01/04/2018;7 057.64;63;1;390;0;151.72;0;TRIMESTRE;NON;NON;30.5;WSG11689;25;1;COALLIA;bnp;A1A11380;;7 585.93
349487835;22217;01/01/2018;3 299.72;63;1;186;0;72.36;0;TRIMESTRE;NON;NON;0;7528732011HRL;25;1;BERNARDON ET FILS HAMONET;bnp;A1A12474;;3 617.95
352552202;23247;01/04/2018;20 186.81;63;1;1105;0;429.87;0;TRIMESTRE;NON;NON;86.4;XME05539;25;1;SCP B. DUFOURCQ;bnp;A1A19899;;21 493.28
825346885;20535;01/01/2018;4 289.83;36;1;392;0;90.97;0;TRIMESTRE;NON;NON;0;W2W7931621;25;1;QUENTIMMO GESTION;bnp;A1A22574;;4 548.64
780160552;23405;01/04/2018;5 700.41;63;1;315;0;122.54;0;TRIMESTRE;NON;NON;24.63;WSH20967;25;1;ADMR AUBENTON;bnp;A1A25406;;6 127.11
390008902;23717;01/04/2018;60 734.18;63;1;3177;0;1 244.04;0;TRIMESTRE;NON;NON;0;XME05895;25;1;SOCATEB ET CIE;bnp;A1A38800;;62 201.95
349487835;23897;01/04/2018;4 098.01;63;1;231;0;89.86;0;TRIMESTRE;NON;NON;0;752872201185P;25;1;BERNARDON ET FILS HAMONET;bnp;A1A44994;;4 493.24
833354509;23929;01/04/2018;5 248.00;63;1;290;0;112.82;0;TRIMESTRE;NON;NON;0;WSH21328;25;1;JEAN-PAUL CERTIER;bnp;A1A47398;;5 640.84
498268366;24055;01/07/2018;12 790.47;60;1;737;0;274.35;0;TRIMESTRE;NON;NON;55.15;W2W7X32621;25;1;LAONDIS SAS;bnp;A1A51277;;13 717.67
250201183;24201;01/07/2018;7 504.64;63;1;412;0;157.19;0;TRIMESTRE;NON;NON;0;V937Y12905;25;1;SYND REGROUPEMENT SCOLAIRE CHAILVET MO;bnp;A1A57442;;7 859.48
507451714;24351;01/04/2018;10 992.73;63;1;598;0;232.63;0;TRIMESTRE;NON;NON;46.76;74635C66007PX;25;1;SCP LETISSIER & ASSOCIES;bnp;A1A62162;;11 631.70
432370716;24639;01/07/2018;7 960.01;63;1;437;0;85;0;TRIMESTRE;NON;NON;0;W2S8339370;25;1;MAISON PIERRE;bnp;A1A73571;;8 500.11
810321570;24738;01/07/2018;4 716.62;36;1;431;0;100.02;0;TRIMESTRE;NON;NON;0;W2S7X32433;25;1;L'AGENCE;bnp;A1A78481;;5 001.18
334981958;23428;01/04/2018;15 752.89;60;1;913;0;329.97;0;TRIMESTRE;NON;NON;0;70167PHH0DN3C;25;1;NOIROT;bnp;A1A86511;;16 498.60
415159060;25882;01/10/2018;15 994.39;60;1;900;0;335.03;0;TRIMESTRE;NON;NON;0;XVC05407;25;1;CHAMPAGNE PANNIER;bnp;A1B36084;;16 751.55
780233102;26226;01/10/2018;8 948.42;48;1;622;0;188.8;0;TRIMESTRE;NON;NON;0;XVF12888;25;1;STE SCP D AVOCATS BEJIN CAMUS;bnp;A1B46460;;9 440.10
