siren;reference contrat;date debut;montant commerce;durée;terme3;echeance;loyer intercalaire;reste;montant prestation;Périodicité4;incident de paiement5;reloc6;assurance;matricule;entité;VISIBILITE;raison sociale7;leaser;ref leaser;ref contrat co;montant finance
420540643;8713;01/11/2015;29563.44;60;1;568.5;0;1;0;MOIS;NON;;0;0;18;1;EIFFAGE ENERGIE ILE-DE-FRANCE;grenke;257199;8713;30954.75
775708183;8783;01/10/2015;34487.67;63;1;1860.27;0;1;0;TRIMESTRE;NON;;0;0;18;1;ASS POUR INSERTION EDUCATION ET SOINS;grenke;257130;8783;35398.13
197831407;8839;01/10/2015;17053.73;60;1;989.01;0;1;0;TRIMESTRE;NON;;0;0;18;1;LYCEE GENERAL ET TECHNOLOGIQUE MANSART;grenke;25755;8839;18150.66
402348080;8851;01/10/2015;5852.19;63;1;330;0;1;0;TRIMESTRE;NON;;0;0;18;1;OPCA TRANSPORTS ET SERVICES;grenke;257132;8851;6265.68
200075158;8912;01/10/2015;10846.36;48;1;759.99;0;1;0;TRIMESTRE;NON;;0;0;18;1;LYCEE POLYVALENT DE DOURDAN;grenke;25758;8912;11360.11
402348080;8940;01/10/2015;1420.52;48;1;105;0;1;0;TRIMESTRE;NON;;0;0;18;1;OPCA TRANSPORTS ET SERVICES;grenke;257131;8940;1557.94
219104577;8526;01/10/2015;5644;60;1;330;0;1;0;TRIMESTRE;OUI;;0;0;18;1;COMMUNE LA NORVILLE;grenke;25721;8526;6056.89
418730164;9258;01/01/2016;1600.25;63;1;94.65;0;1;0;TRIMESTRE;NON;;0;0;18;1;ALENCON VOYAGES;grenke;257264;9258;1797.75
434869368;11816;01/07/2016;39115.41;66;1;2025;0;1;0;TRIMESTRE;NON;;0;0;18;1;ASS POUR LA SANTE AU TRAVAIL EN ESSONNE;grenke;257751;11816;40172.69
785075086;9314;01/01/2016;7658.06;63;1;429;0;1;0;TRIMESTRE;NON;;0;0;18;1;SPORTS OLYMPIQUES DE HOUILLES;grenke;257177;9314;8145.11
217701465;9542;01/01/2016;21796.46;63;1;1200;0;1;0;TRIMESTRE;NON;;0;0;18;1;COMMUNE CROISSY BEAUBOURG;grenke;257305;9542;23020.87
479142119;8699;01/10/2015;3940.6;39;1;342;0;1;0;TRIMESTRE;NON;;0;0;18;1;RESSOURCES FORMATION;grenke;257126;8699;4183.95
399276518;11337;01/04/2016;8359.46;60;1;480;0;1;0;TRIMESTRE;NON;;0;0;18;1;IF PRO;grenke;257787;11337;8722.55
805920048;9740;01/01/2017;3540.44;36;1;330;0;1;0;TRIMESTRE;NON;;0;0;18;1;SOCIETE ANONYME EURE ET LOIR HABITAT;grenke;2571320;9740;3760.06
