NEW;Libellé;Code client;Raison sociale;Statut;Début validité;Fin validité;ANCIEN;Date d'envoi;Date acceptation;ChargéFact;ChargéAff;Code Prestataire;CodePrestataire
2017515;Contrat Systeme d'Impresson Integral Terme (Echu);4520;CEFTIC;Validée;20/03/2013;30/09/2018;;;;css;ngd;2;css
2017525;Contrat Systeme d'Impresson Integral Terme (Echu);16769;S.N. VIALE ET DUMAY;Validée;01/04/2013;30/06/2018;;;;vce;kbn;2;vce
2017526;Contrat Systeme d'Impresson Integral Terme (Echu);6519;DIRECT PLANTES;Validée;08/03/2013;30/09/2018;;;;vce;ngd;2;vce
2017536;Contrat Systeme d'Impresson Integral Terme (Echu);27652;CAP FORMATION;Validée;20/03/2013;19/09/2018;;;;vce;frpt;2;vce
2017537;Contrat Systeme d'Impresson Integral Terme (Echu);6694;SARL EMTE+;Validée;09/04/2013;08/10/2018;;;;vce;ngd;2;vce
2017540;Contrat Systeme d'Impresson Integral Terme (Echu);27960;GROUPE MD;Validée;18/04/2013;31/12/2018;;;;vce;ngd;2;vce
2017547;Contrat Systeme d'Impresson Integral Terme (Echu);9949;MD CONSTRUCTION MA;Validée;18/04/2013;31/12/2018;;;;vce;ngd;2;vce
2017559;Contrat Systeme d'Impression Integral (Terme à Echoir);10006;MEUBLES BLACHERE;Validée;24/04/2013;31/10/2018;;;;vce;vrt;2;vce
2017560;Contrat Systeme d'Impresson Integral Terme (Echu);6379;SARL DAMV CONSEIL;Validée;24/04/2013;23/10/2018;;;;vce;ngd;2;vce
2017562;Contrat Systeme d'Impresson Integral Terme (Echu);7056;GENIN AUTOMOBILES;Validée;07/03/2013;31/12/2016;;;;vce;ccy;2;vce
2017593;Contrat Systeme d'Impression Integral (Terme à Echoir);11177;SOVACA SAS;Validée;08/04/2013;30/09/2018;;;;vce;ccy;2;vce
2017605;Contrat Systeme d'Impression Integral (Terme à Echoir);27625;EURL JOURNAL DU DIOIS;Validée;03/05/2013;30/06/2018;;;;vce;pmt;2;vce
2017610;Contrat Systeme d'Impression Integral (Terme à Echoir);4518;CEFEM SA;Validée;01/04/2013;30/06/2018;;;;vce;vrt;2;vce
2017643;Contrat Systeme d'Impresson Integral Terme (Echu);3518;BOYER MAINTENANCE INDUSTRIELLE;Validée;16/05/2013;31/12/2018;;;;vce;ngd;2;vce
2017644;Contrat Systeme d'Impresson Integral Terme (Echu);9240;JMG STRUCTURES;Validée;16/05/2013;30/09/2018;;;;vce;ngd;2;vce
