leaser;Type contrat financé;TYPE CONTRAT;Ing Commercial financé;Client;SIRET client;SIREN;Nom client;numero contrat ;numéro leaser;Date effet;Fin validité;périodicité;Somme de Nb loyers;Somme de Mt financé;Somme de Loyer client;Somme de Mt Loyer inter
AceCom;Mandat de gestion;location simple;DECHENAUX Marie;FRADOT84;40093759500058;400937595;FRANCE ADOT 84;CTR-031474/0001;P04748901;01/01/2014;31/03/2019;Trimestrielle;21;5505;351;0
AceCom;Mandat de gestion;location simple;DECHENAUX Marie;JEUNE7028;383198108;383198108;LES VIGNOBLES ELIE JEUNE SAS;CTR-031613/0001;P06738901;01/01/2014;31/03/2019;Trimestrielle;21;8993,68;555;604
AceCom;Mandat de gestion;location simple;LOPEZ Bernard;SOGEBI9930;307320077;307320077;SA SOGEBI;CTR-031652/0001;P09265901;17/01/2014;30/06/2019;Trimestrielle;21;4001;255;258,67
AceCom;Mandat de gestion;location simple;SANCHEZ Jérôme;BORTOL7342;43208246900037;432082469;ARCHITECTE ANDREA BORTOLUS;CTR-031688/0001;AC1624600;01/04/2014;30/06/2019;Trimestrielle;21;6502;417;0
AceCom;Mandat de gestion;location simple;GWOZDZ Arnaud;2CUB9660;79409132200022;794091322;2 CUBE PEPINIERE D'ENTREPRISES;CTR-031817/0001;AC1591600;10/03/2014;30/06/2019;Trimestrielle;21;4783,56;305;123,56
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;AFCOM6192;394701536;394701536;SARL AFCOM;CTR-039553/0001;AB9911600;01/07/2018;30/09/2023;Trimestrielle;21;15280,69;917,61;0
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;CLIMLA5902;44499576500021;444995765;CLIMLAB BRUNO LAVRANGE;CTR-039132/0001;CB4920600;13/02/2018;30/06/2023;Trimestrielle;21;10551,08;651,11;340,02
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;LATOUR5424;44016332700024;440163327;AGENCE IMMOBILIERE DE LA TOUR;CTR-032354/0001;AC7873600;15/07/2014;31/12/2019;Trimestrielle;21;5223;333;331,33
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;MEDIA8814;47773426300015;477734263;MEDIA PC VAISON;CTR-033850/0001;AM0068600;01/07/2015;30/09/2020;Trimestrielle;21;4900,18;318;0
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;MILEST8320;499875847;499875847;MILESTAR;CTR-035513/0001;AZ2150600;01/04/2016;30/06/2021;Trimestrielle;21;6579,36;419,5;0
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;PEPINI2805;50386671700013;503866717;EARL PEPINIERES COTE SUD;CTR-036988/0001;BP1852600;01/04/2017;30/06/2022;Trimestrielle;21;4772,87;307;0
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;PLASTC8540;52226551100025;522265511;PLASTCORP;CTR-034228/0001;AQ1430600;24/06/2015;30/09/2020;Trimestrielle;21;6728,36;429;82
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;PRESID8034;325509032;325509032;DOMAINE DE LA PRESIDENTE;CTR-035695/0001;AZ5454600;01/07/2016;30/09/2021;Trimestrielle;21;5347,83;345;0
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;BETCER0820;492006242;492006242;BET CERRETTI;CTR-033146/0001;150582000;01/01/2015;31/03/2020;Trimestrielle;21;7415,3;463;0
CAPEA FINANCE;Mandat de gestion;location simple;DECHENAUX Marie;SYLVAN1356;827497918;827497918;LA MAISON DE SYLVANIE;CTR-037393/0001;BT1701600;16/05/2017;30/09/2022;Trimestrielle;21;2278,3;150;75,82
